word,pos,meaning,example,example_zh,level
stereotype,n.,刻板印象,The film challenges common stereotypes about ageing.,這部電影挑戰了對老化的常見刻板印象。,6.5
prejudice,n.,偏見,Education is the most powerful weapon against prejudice.,教育是對抗偏見最有力的武器。,6.5
introvert,n.,內向的人,Open-plan offices can be exhausting for introverts.,開放式辦公室對內向者可能很消耗精力。,6.5
optimistic,adj.,樂觀的,Analysts remain optimistic about the economic recovery.,分析師對經濟復甦仍持樂觀態度。,6.0
pessimistic,adj.,悲觀的,He takes a pessimistic view of human nature.,他對人性抱持悲觀的看法。,6.0
self-esteem,n.,自尊,Constant criticism can damage a child's self-esteem.,不斷的批評會傷害孩子的自尊。,6.5
mindset,n.,心態,A growth mindset helps students see mistakes as opportunities.,成長型心態幫助學生把錯誤視為機會。,6.5
urbanization,n.,都市化,Rapid urbanization has put huge pressure on housing.,快速都市化對住宅造成巨大壓力。,7.0
infrastructure,n.,基礎建設,Ageing infrastructure needs billions in repairs.,老化的基礎建設需要數十億元整修。,7.0
congestion,n.,壅塞,Congestion charges have reduced traffic in the city centre.,壅塞費降低了市中心的車流量。,7.0
commute,v.,通勤,Thousands of workers commute into the city every morning.,每天早上有數千名勞工通勤進城。,6.0
pedestrian,n.,行人,The street was closed to cars and reserved for pedestrians.,這條街禁止汽車通行，保留給行人。,6.5
residential,adj.,住宅的,The factory was built too close to a residential area.,這座工廠蓋得離住宅區太近。,6.0
municipal,adj.,市政的,Municipal authorities are responsible for waste collection.,市政當局負責垃圾清運。,7.0
amenity,n.,便利設施,The apartment complex offers amenities such as a gym and a pool.,這個社區提供健身房與泳池等設施。,7.0
dwelling,n.,住所,The flood destroyed hundreds of dwellings along the river.,洪水摧毀了沿河數百戶住所。,7.5
migration,n.,遷移；移民,Climate change is expected to drive mass migration.,氣候變遷預計將引發大規模遷徙。,6.5
demographic,adj.,人口的,Falling birth rates are changing the country's demographic profile.,出生率下降正在改變這個國家的人口結構。,7.0
census,n.,人口普查,The census is conducted every ten years.,人口普查每十年進行一次。,6.5
welfare,n.,福利,The welfare system supports the unemployed and the elderly.,福利制度扶助失業者與長者。,6.5
inequality,n.,不平等,Income inequality has widened over the past decade.,所得不平等在過去十年間擴大。,6.5
integration,n.,融合；整合,Language classes help the integration of new immigrants.,語言課程有助於新移民融入社會。,7.0
segregation,n.,隔離,Housing segregation still divides many American cities.,居住隔離仍分裂著許多美國城市。,7.5
cohesion,n.,凝聚力,Shared traditions strengthen social cohesion.,共同的傳統能強化社會凝聚力。,7.5
vandalism,n.,破壞公物,The park was closed after repeated acts of vandalism.,公園因屢遭破壞而關閉。,6.5
delinquency,n.,（青少年）犯罪,After-school programmes help reduce juvenile delinquency.,課後活動有助於減少青少年犯罪。,7.5
homeless,adj.,無家可歸的,The charity provides meals for homeless people every night.,這個慈善組織每晚為無家者提供餐食。,6.0
legislation,n.,立法；法規,New legislation will ban single-use plastics.,新法規將禁止一次性塑膠製品。,7.0
enforce,v.,執行；實施,Police struggle to enforce the speed limit on rural roads.,警方難以在鄉間道路執行速限。,6.5
prohibit,v.,禁止,Smoking is prohibited in all public buildings.,所有公共建築內禁止吸菸。,6.0
mandatory,adj.,強制的,Seat belts are mandatory for all passengers.,所有乘客都必須繫安全帶。,6.5
abolish,v.,廢除,The country abolished the death penalty decades ago.,這個國家數十年前廢除了死刑。,6.5
amendment,n.,修正案,Parliament passed an amendment to the education act.,國會通過了教育法的修正案。,7.0
bureaucracy,n.,官僚體系,Endless bureaucracy delayed the construction project.,無止盡的官僚程序拖延了建設計畫。,7.0
corruption,n.,貪腐,The new leader promised to fight corruption.,新領導人承諾打擊貪腐。,6.5
transparency,n.,透明度,Citizens are demanding greater transparency in government spending.,公民要求政府支出更加透明。,7.0
accountability,n.,問責；責任,Public officials must accept accountability for their decisions.,公職人員必須為其決策負責。,7.5
referendum,n.,公民投票,The issue will be decided by a national referendum.,這個議題將由全國公投決定。,7.0
sanction,n.,制裁,Economic sanctions were imposed on the regime.,該政權遭到經濟制裁。,7.0
treaty,n.,條約,The two nations signed a peace treaty last year.,兩國去年簽署了和平條約。,6.5
diplomatic,adj.,外交的,The crisis was resolved through diplomatic channels.,這場危機透過外交管道解決。,6.5
jurisdiction,n.,司法管轄權,The case falls outside the court's jurisdiction.,這個案件不在該法院的管轄範圍內。,7.5
verdict,n.,判決,The jury reached a unanimous verdict of not guilty.,陪審團一致做出無罪判決。,7.0
penalty,n.,處罰；罰款,The penalty for littering was raised to deter offenders.,亂丟垃圾的罰款被提高以嚇阻違規者。,6.0
offender,n.,違法者,First-time offenders may receive community service instead of jail.,初犯者可能以社區服務代替監禁。,6.5
deterrent,n.,嚇阻物；威懾,Harsher fines act as a deterrent to illegal parking.,更重的罰款能嚇阻違規停車。,7.5
custody,n.,拘留；監護,The suspect was taken into police custody.,嫌犯被警方拘留。,7.0
prosecution,n.,起訴；檢方,The prosecution presented new evidence in court.,檢方在法庭上提出新證據。,7.0
legitimate,adj.,合法的；正當的,Citizens have a legitimate right to protest peacefully.,公民有和平抗議的正當權利。,7.0
petition,n.,請願書,Thousands signed a petition against the new highway.,數千人連署反對新公路的請願。,6.5
advocate,v.,提倡；主張,The organization advocates equal pay for equal work.,該組織倡導同工同酬。,7.0
reform,n.,改革,Voters are demanding reform of the tax system.,選民要求稅制改革。,6.5
initiative,n.,倡議；新措施,The city launched an initiative to plant a million trees.,市府發起種植百萬棵樹的計畫。,7.0
regime,n.,政權；體制,The old regime collapsed after months of protests.,舊政權在數月抗爭後垮台。,7.0
constitution,n.,憲法,Freedom of speech is protected by the constitution.,言論自由受憲法保障。,6.5
consensus,n.,共識,The committee finally reached a consensus on the budget.,委員會終於就預算達成共識。,7.0
controversy,n.,爭議,The decision sparked controversy across the country.,這項決定在全國引發爭議。,6.5
recession,n.,經濟衰退,Many small businesses closed during the recession.,許多小型企業在經濟衰退期間倒閉。,6.5
inflation,n.,通貨膨脹,Rising inflation has eroded the value of savings.,不斷上升的通膨侵蝕了儲蓄的價值。,6.5
revenue,n.,收入；歲入,Tourism is the island's main source of revenue.,觀光是這座島的主要收入來源。,6.5
expenditure,n.,支出,Government expenditure on healthcare keeps rising.,政府的醫療支出持續上升。,7.0
subsidy,n.,補貼,Farmers receive subsidies to keep food prices stable.,農民獲得補貼以穩定糧價。,7.0
tariff,n.,關稅,Higher tariffs on imports pushed up consumer prices.,提高進口關稅推升了消費者物價。,7.0
deficit,n.,赤字,The country is running a large trade deficit.,這個國家正面臨龐大的貿易赤字。,7.0
entrepreneur,n.,創業家,Young entrepreneurs are reshaping the local economy.,年輕創業家正在重塑地方經濟。,6.5
monopoly,n.,壟斷,The company was fined for abusing its monopoly.,這家公司因濫用壟斷地位而遭罰款。,7.0
commodity,n.,商品；原物料,Oil remains the world's most traded commodity.,石油仍是全球交易量最大的原物料。,7.0
consumption,n.,消費；消耗,Household energy consumption peaks in winter.,家庭能源消耗在冬季達到高峰。,6.5
lucrative,adj.,獲利豐厚的,He gave up a lucrative career in banking to teach.,他放棄銀行業的高薪職涯去教書。,7.5
bankruptcy,n.,破產,The airline filed for bankruptcy after years of losses.,這家航空公司在多年虧損後聲請破產。,7.0
recruitment,n.,招募,The company froze recruitment during the downturn.,這家公司在景氣低迷期間凍結招募。,6.5
layoff,n.,裁員,Mass layoffs followed the factory closure.,工廠關閉後出現大規模裁員。,6.5
workforce,n.,勞動力,Women now make up nearly half of the workforce.,女性如今佔勞動力近半數。,6.5
productivity,n.,生產力,Flexible hours have actually improved productivity.,彈性工時實際上提升了生產力。,6.5
incentive,n.,誘因；獎勵,Tax breaks provide an incentive for green investment.,租稅減免為綠色投資提供誘因。,7.0
allowance,n.,津貼；零用錢,Employees receive a monthly travel allowance.,員工每月領有交通津貼。,6.0
pension,n.,退休金,Many worry that their pension will not cover retirement.,許多人擔心退休金不夠養老。,6.5
freelance,adj.,自由接案的,She left her office job to become a freelance designer.,她辭去辦公室工作成為自由設計師。,6.5
occupation,n.,職業,Please state your occupation on the form.,請在表格上填寫你的職業。,6.0
wage,n.,工資,The minimum wage will rise again next year.,最低工資明年將再度調漲。,6.0
asset,n.,資產,The brand name is the company's most valuable asset.,品牌是這家公司最有價值的資產。,6.5
liability,n.,負債；責任,The firm's liabilities now exceed its assets.,這家公司的負債如今超過其資產。,7.5
dividend,n.,股利,Shareholders will receive a higher dividend this year.,股東今年將領到更高的股利。,7.5
portfolio,n.,投資組合；作品集,A diversified portfolio reduces investment risk.,分散的投資組合能降低投資風險。,7.0
volatile,adj.,波動劇烈的；不穩定的,Cryptocurrency prices are notoriously volatile.,加密貨幣價格以劇烈波動著稱。,7.5
transaction,n.,交易,Every transaction is recorded automatically.,每筆交易都會自動記錄。,6.5
currency,n.,貨幣,The local currency lost half its value in a year.,當地貨幣一年內貶值一半。,6.5
fluctuate,v.,波動,Exchange rates fluctuate daily according to market demand.,匯率隨市場需求每日波動。,7.0
plummet,v.,暴跌,Share prices plummeted after the scandal broke.,醜聞爆發後股價暴跌。,7.5
soar,v.,飆升,Housing costs have soared beyond the reach of young buyers.,房價飆升到年輕買家難以負擔。,7.0
surge,n.,激增,The festival caused a surge in hotel bookings.,這個節慶使飯店訂房量激增。,7.0
dwindle,v.,逐漸減少,The town's population has dwindled to a few hundred.,這個小鎮的人口已縮減到只剩數百人。,7.5
stagnate,v.,停滯,Wages have stagnated while living costs keep climbing.,薪資停滯不前，生活成本卻不斷攀升。,7.5
thrive,v.,興旺；茁壯,Small cafes thrive in this student neighbourhood.,小咖啡館在這個學生聚集的社區蓬勃發展。,6.5
flourish,v.,繁榮；興盛,The arts flourished under the new funding scheme.,藝術在新的補助方案下蓬勃發展。,7.0
prosperity,n.,繁榮,Trade brought decades of prosperity to the port city.,貿易為這座港市帶來數十年的繁榮。,6.5
austerity,n.,撙節；緊縮,Years of austerity cut deep into public services.,多年的撙節嚴重削減了公共服務。,7.5
outsource,v.,外包,Many firms outsource customer service to cut costs.,許多公司將客服外包以降低成本。,7.0
acquisition,n.,收購；習得,The acquisition of the startup cost two billion dollars.,收購這家新創公司花了二十億美元。,7.5
retail,n.,零售,Online shopping has transformed the retail industry.,網路購物徹底改變了零售業。,6.0
wholesale,adj.,批發的,They buy goods at wholesale prices and sell them online.,他們以批發價進貨後在網路上販售。,6.5
logistics,n.,物流,Efficient logistics keep delivery costs low.,高效的物流使運送成本維持低廉。,7.0
quota,n.,配額,The government set a strict quota on fishing.,政府對漁獲量設定了嚴格配額。,7.0
audit,n.,審計；查帳,An independent audit revealed serious accounting errors.,獨立審計揭露了嚴重的會計錯誤。,7.5
overhead,n.,經常性開支,Working from home cuts office overheads dramatically.,居家工作大幅降低辦公室的經常性開支。,7.5
turnover,n.,營業額；人員流動率,High staff turnover is a sign of poor management.,高離職率是管理不善的徵兆。,7.0
downturn,n.,（經濟）低迷,The tourism industry suffered badly in the downturn.,觀光業在景氣低迷中受創嚴重。,7.0
enhance,v.,提升；增強,Regular reading enhances vocabulary and comprehension.,規律閱讀能提升字彙量與理解力。,6.5
diminish,v.,減少；降低,The drug's effect diminishes over time.,這種藥的效果會隨時間減弱。,7.0
accelerate,v.,加速,Global warming is accelerating faster than predicted.,全球暖化的速度比預測的更快。,6.5
hinder,v.,阻礙,Poor infrastructure hinders economic growth in the region.,落後的基礎建設阻礙了該地區的經濟成長。,7.0
impede,v.,妨礙,Heavy snow impeded the rescue operation.,大雪妨礙了救援行動。,7.5
foster,v.,培養；促進,Group projects foster cooperation among students.,小組專題能培養學生之間的合作。,7.0
cultivate,v.,培養；耕作,Travel helps cultivate an open mind.,旅行有助於培養開放的心態。,7.0
undermine,v.,削弱；暗中破壞,Constant rumours undermined public trust in the media.,不斷的謠言削弱了大眾對媒體的信任。,7.5
exacerbate,v.,使惡化,Cutting the budget would only exacerbate the problem.,削減預算只會使問題惡化。,7.5
alleviate,v.,緩解；減輕,The new bridge should alleviate traffic congestion.,新橋應能緩解交通壅塞。,7.0
eradicate,v.,根除,The campaign aims to eradicate polio worldwide.,這項運動旨在於全球根除小兒麻痺。,7.5
trigger,v.,引發,The announcement triggered panic buying in supermarkets.,這項公告引發了超市的恐慌性搶購。,6.5
provoke,v.,激起；挑釁,The documentary provoked a heated national debate.,這部紀錄片激起了全國性的激烈辯論。,7.0
constitute,v.,構成,Women constitute the majority of part-time workers.,女性佔兼職勞工的多數。,7.0
comprise,v.,包含；由…組成,The committee comprises experts from five countries.,委員會由來自五個國家的專家組成。,7.0
encompass,v.,涵蓋,The course encompasses both theory and practice.,這門課涵蓋理論與實務。,7.5
entail,v.,必然涉及；需要,Studying abroad entails considerable financial planning.,出國留學需要相當程度的財務規劃。,7.5
derive,v.,源自；獲得,Many English words derive from Latin.,許多英文單字源自拉丁文。,7.0
attribute,v.,歸因於,Experts attribute the decline in crime to better education.,專家將犯罪率下降歸因於教育改善。,7.0
allocate,v.,分配,More funds should be allocated to rural schools.,應分配更多經費給偏鄉學校。,7.0
condemn,v.,譴責,World leaders condemned the attack on civilians.,各國領袖譴責針對平民的攻擊。,7.0
endorse,v.,支持；背書,Several celebrities endorsed the charity campaign.,多位名人為這項慈善活動背書。,7.0
interpret,v.,詮釋；解讀,The results can be interpreted in several ways.,這些結果可以有多種解讀。,7.0
acknowledge,v.,承認；感謝,The author acknowledged the limitations of her study.,作者承認了她研究的局限。,6.5
emphasize,v.,強調,The report emphasizes the need for early intervention.,這份報告強調及早介入的必要性。,6.0
illustrate,v.,說明；圖解,The graph illustrates the rise in global temperatures.,這張圖表說明了全球氣溫的上升。,6.5
demonstrate,v.,證明；示範,The study demonstrates a clear link between diet and mood.,這項研究證明了飲食與情緒之間的明確關聯。,6.5
imply,v.,暗示,Her silence seemed to imply agreement.,她的沉默似乎暗示著同意。,6.5
distort,v.,扭曲,Selective statistics can distort the truth.,片面的統計數據可能扭曲事實。,7.5
exaggerate,v.,誇大,The media tends to exaggerate the dangers of flying.,媒體往往誇大飛行的危險。,6.5
underestimate,v.,低估,Never underestimate the influence of early habits.,絕不要低估早期習慣的影響力。,6.5
modify,v.,修改；調整,The design was modified after safety tests.,設計在安全測試後經過修改。,6.5
transform,v.,徹底改變,The high-speed railway transformed the regional economy.,高鐵徹底改變了區域經濟。,6.5
evolve,v.,演變；進化,Language constantly evolves to reflect new realities.,語言不斷演變以反映新的現實。,6.5
emerge,v.,出現；浮現,New evidence emerged during the investigation.,調查期間出現了新的證據。,6.5
accumulate,v.,累積,Small savings accumulate into large sums over decades.,小額儲蓄經過數十年會累積成大筆金額。,7.0
assemble,v.,組裝；集合,The furniture is easy to assemble at home.,這款家具在家就能輕鬆組裝。,6.5
dominate,v.,主導；支配,A few large firms dominate the smartphone market.,少數幾家大公司主導著智慧型手機市場。,6.5
accommodate,v.,容納；配合,The new stadium can accommodate eighty thousand spectators.,新體育場可容納八萬名觀眾。,7.0
compile,v.,彙編；編纂,Researchers compiled data from over fifty countries.,研究人員彙整了五十多個國家的資料。,7.0
classify,v.,分類,The library classifies books by subject.,圖書館依主題將書籍分類。,6.5
eliminate,v.,消除；淘汰,The vaccine has eliminated the disease in most regions.,疫苗已在多數地區消滅這種疾病。,6.5
restrict,v.,限制,The city restricts car use in the historic centre.,這座城市限制汽車進入歷史城區。,6.5
suppress,v.,壓制；抑制,The government tried to suppress the report's findings.,政府試圖壓下這份報告的調查結果。,7.5
uphold,v.,維護；支持,Courts exist to uphold the rule of law.,法院的存在是為了維護法治。,7.5
withstand,v.,承受；抵擋,The building is designed to withstand strong earthquakes.,這棟建築的設計能承受強烈地震。,7.0
undergo,v.,經歷；接受,The airport is undergoing major renovation.,機場正在進行大規模整修。,7.0
undertake,v.,承擔；著手進行,The institute undertook a five-year study of urban noise.,該研究所著手進行為期五年的都市噪音研究。,7.5
overlook,v.,忽略；俯瞰,Planners often overlook the needs of elderly residents.,規劃者常忽略年長居民的需求。,6.5
anticipate,v.,預期,Organizers anticipate record attendance this year.,主辦單位預期今年參加人數將創新高。,7.0
crucial,adj.,關鍵的,Sleep plays a crucial role in memory formation.,睡眠在記憶形成中扮演關鍵角色。,6.5
indispensable,adj.,不可或缺的,Smartphones have become indispensable in modern life.,智慧型手機已成為現代生活不可或缺的一部分。,7.5
prevalent,adj.,普遍的,Remote learning became prevalent during the pandemic.,遠距學習在疫情期間變得普遍。,7.5
ubiquitous,adj.,無所不在的,Advertising is now ubiquitous in public spaces.,廣告如今在公共空間無所不在。,7.5
inevitable,adj.,不可避免的,Some job losses are inevitable when industries change.,產業轉型時部分工作的流失在所難免。,6.5
imminent,adj.,迫在眉睫的,Residents were warned of an imminent typhoon.,居民收到颱風即將來襲的警告。,7.5
unprecedented,adj.,史無前例的,The city experienced unprecedented rainfall last month.,這座城市上個月經歷了史無前例的降雨。,7.5
ambiguous,adj.,模稜兩可的,The contract contains several ambiguous clauses.,這份合約包含多處模糊不清的條款。,7.0
explicit,adj.,明確的,The rules are explicit about what counts as cheating.,規則明確指出什麼行為算作弊。,7.0
implicit,adj.,含蓄的；隱含的,There was an implicit criticism in her polite reply.,她禮貌的回覆中帶著隱含的批評。,7.5
coherent,adj.,連貫的,A good essay presents a coherent argument.,好的文章會提出連貫的論證。,7.0
concise,adj.,簡潔的,Keep your summary concise and to the point.,你的摘要要簡潔扼要。,6.5
redundant,adj.,多餘的,Cut any redundant words from your writing.,刪去文章中所有多餘的字。,7.0
arbitrary,adj.,武斷的；任意的,The rule seems arbitrary and unfair to students.,這條規定對學生而言顯得武斷又不公平。,7.5
viable,adj.,可行的,Solar energy is now a viable alternative to coal.,太陽能如今已是煤炭的可行替代方案。,7.0
versatile,adj.,多才多藝的；用途廣的,Bamboo is a versatile material used in construction and cooking.,竹子用途廣泛，可用於建築與烹飪。,7.0
vulnerable,adj.,脆弱的；易受害的,Elderly people are especially vulnerable to extreme heat.,年長者特別容易受到極端高溫的傷害。,7.0
susceptible,adj.,易受影響的,Children are more susceptible to advertising than adults.,兒童比成人更容易受廣告影響。,7.5
adverse,adj.,不利的,The drug has no known adverse effects.,這種藥物沒有已知的不良反應。,7.0
detrimental,adj.,有害的,Excessive screen time is detrimental to children's eyesight.,過長的螢幕時間有害兒童視力。,7.5
profound,adj.,深遠的；深刻的,The internet has had a profound impact on education.,網路對教育產生了深遠的影響。,7.0
subtle,adj.,細微的；微妙的,There is a subtle difference between the two phrases.,這兩個片語之間有細微的差別。,7.0
drastic,adj.,激烈的；極端的,Drastic measures were taken to stop the outbreak.,當局採取了激烈手段以遏止疫情。,7.0
radical,adj.,激進的；根本的,The school introduced radical changes to its timetable.,這所學校對課表做了徹底的改革。,7.0
negligible,adj.,可忽略的,The side effects of the vaccine are negligible.,這種疫苗的副作用微乎其微。,7.5
marginal,adj.,邊緣的；微小的,The new policy brought only marginal improvements.,新政策只帶來微小的改善。,7.5
considerable,adj.,相當大的,The project requires a considerable amount of funding.,這項計畫需要相當多的資金。,6.5
immense,adj.,巨大的,Volunteers made an immense contribution to the relief effort.,志工對救災工作做出了巨大貢獻。,6.5
abundant,adj.,豐富的,The region has abundant supplies of fresh water.,這個地區有豐沛的淡水資源。,6.5
adequate,adj.,足夠的,Few schools have adequate funding for the arts.,很少學校有足夠的藝術經費。,6.5
optimal,adj.,最佳的,Twenty degrees is the optimal temperature for studying.,二十度是最適合讀書的溫度。,7.0
pragmatic,adj.,務實的,We need a pragmatic approach rather than empty slogans.,我們需要務實的做法，而非空洞的口號。,7.5
sophisticated,adj.,精密的；世故的,Modern weather models are highly sophisticated.,現代氣象模型非常精密。,7.0
intricate,adj.,錯綜複雜的,The watch contains hundreds of intricate parts.,這只錶包含數百個精細的零件。,7.5
thorough,adj.,徹底的,The inspector carried out a thorough examination of the site.,檢查員對現場進行了徹底的檢查。,6.5
meticulous,adj.,一絲不苟的,She keeps meticulous records of every experiment.,她對每次實驗都做極為細心的紀錄。,7.5
rigorous,adj.,嚴謹的,All drugs must pass rigorous safety testing.,所有藥物都必須通過嚴格的安全測試。,7.5
robust,adj.,強健的；穩固的,The economy remains robust despite global uncertainty.,儘管全球局勢不明，經濟依然強健。,7.5
transient,adj.,短暫的,Fame on social media is often transient.,社群媒體上的名氣往往轉瞬即逝。,7.5
tremendous,adj.,巨大的,The team made tremendous progress in just one year.,這個團隊僅一年就取得巨大進展。,6.5
diverse,adj.,多樣的,The university attracts students from diverse backgrounds.,這所大學吸引了背景多元的學生。,6.5
consequently,adv.,因此,He missed the train and consequently arrived late.,他錯過了火車，因此遲到了。,6.5
subsequently,adv.,隨後,The theory was subsequently confirmed by experiments.,這個理論隨後被實驗證實。,7.0
presumably,adv.,大概；想必,Presumably the meeting has been cancelled.,想必會議已經取消了。,7.0
allegedly,adv.,據稱,The funds were allegedly transferred to offshore accounts.,這筆資金據稱被轉往海外帳戶。,7.5
deliberately,adv.,故意地,The fire was started deliberately.,這場火是有人蓄意縱火。,6.5
inadvertently,adv.,無意間,She inadvertently deleted the entire folder.,她不小心刪除了整個資料夾。,7.5
invariably,adv.,總是；不變地,Cheap products invariably cost more in the long run.,便宜的產品長期來看總是花費更多。,7.5
predominantly,adv.,主要地,The audience was predominantly young and female.,觀眾以年輕女性為主。,7.5
ultimately,adv.,最終,Ultimately the decision rests with the voters.,最終決定權在選民手中。,6.5
